Version,0.035,,,,
SpinnerID,Value,Spinnervalues,VariableMapping,Description,Införande
MarkUtFalt,−1,Ej valt,,,
MarkUtFalt,11,11 Hävdad betes- och/eller slåttermark,,"Permanent betes- eller slåttermark med gräsmarksvegetation som hävdas, men inte är lämplig att plöja och inte är starkt präglad av plöjning och tidigare åkerbruk.",
MarkUtFalt,12,12 Ohävdad betes- och/eller slåttermark,,"Permanent betes- eller slåttermark med gräsmarksvegetation som inte är starkt präglad av plöjning, som lämpar sig för bete eller slåtter men som inte hävdas idag.",
MarkUtFalt,13,13 Betespräglad block- och hällmark,,"Block- och hällmark med tunt jordtäcke (<10 cm) som inte har gräsmarksvegetation men ändå tydligt påverkad av betesdrift. Ofta med tunt/påverkat bottenskikt, men kan ha vittringsgrus.",
MarkUtFalt,21,21 Åkermark med åkerbruk/vall,,"Åkermark som ingår i växtföljden, med odling av åkergröda/vall, i tillfällig träda eller som är nyligen markbearbetad eller sådd. Här ingår även energiskog och frukt-/bärodling på åkermark.",
MarkUtFalt,22,22 Åkermark med permanent bete/slåtter,,"Åkermark som lämpar sig för plöjning och växtodling, men som idag inte plöjs utan används för permanent bete eller slåtter. Inga eller endast enstaka träd/buskar >1,3 m.",
MarkUtFalt,23,23 Obrukad åkermark,,"Åkermark som lämpar sig för plöjning och växtodling, men som inte används för åkerbruk, bete eller slåtter. Inga eller endast enstaka träd/buskar >1,3 m.",
MarkUtFalt,24,24 Tidigare åkermark med permanent bete/slåtter,,"Tidigare plöjd mark som nu används för permanent bete eller slåtter, men som inte längre är lämplig att plöja, på grund av inväxning av träd och buskar eller alltför fuktig/blöt mark.Trädtäckning <60 %.",
MarkUtFalt,25,25 Obrukad tidigare åkermark,,"Oanvänd mark som tidigare har använts för plöjning och växtodling, men som inte längre är lämplig att plöja, på grund av inväxning av träd och buskar eller alltför fuktig/blöt mark. Trädtäckning <60 %.",
MarkUtFalt,31,31 Transportområde,,"Anlagd mark med väg eller annan transportyta (järnväg, parkering,hamn). Här ingår både vägslänter och körbana.",
MarkUtFalt,32,32 Bebyggelseområde,,"Anlagd mark med bebyggelse för boende, offentlig eller kommersiell verksamhet, t.ex. kyrkogårdar, butiker, kontor.",
MarkUtFalt,33,33 Jordbruksområde,,"Anlagd mark i anslutning till åkermark eller gårdsmiljöer med funktion i jordbruksdriften (d.v.s. inte bostadstomter), exempelvis åkerrenar (med tillhörande dike) och gårdsplaner.",
MarkUtFalt,34,34 Industriområde,,"Anlagd mark med industriell verksamhet, t.ex. småindustri, verkstäder, storskaliga grus- och bergtäkter.",
MarkUtFalt,35,35 Rekreationsområde,,"Anlagd mark med anläggning för rekreation, t.ex. golfbanor (inkl.golfbanedammar), campingplatser eller idrottsanläggningar.",
MarkUtFalt,41,41 Naturlig block- och hällmark,,"Block- och hällmark med inget eller tunt jordtäcke (<10 cm) utan påtaglig betespåverkan. Ibland täckt av blad- och busklavar, mossor eller ett tunt skikt av humus.",
MarkUtFalt,42,42 Annan mark präglad av hårt klimat och/eller naturlig störning,,"Mark som hålls öppen av naturliga processer eller tunt jordtäcke.Här ingår fjällhabitat ovan för gränsen för produktiv skogsmark, block, hällar och klippor samt mark som störs av ras, vinderosion eller andra naturliga störningar. Hit räknas dock ej översvämnings-påverkad mark eller annan semiakvatisk mark.",
MarkUtFalt,43,43 Annan mark präglad av mänsklig störning eller markanvändning,,"Mark som inte är anlagd och som hålls öppen av annan mänskligpåverkan än jordbruksdrift eller skogsbruk. Sådan mark kan vara ett inslag i områden som domineras av anlagd mark, t.ex. mindre naturområden (glesa träddungar, naturtomter m.m.) inom campingplatser eller bebyggelseområden. Växtligheten är i huvudsak spontant etablerad (inte planterad eller insådd), men kan ändå vara skött genom t.ex. gräsklippning. Åkerrenar och vägslänter vid anlagda vägar räknas däremot till anlagd mark. Obrukad mark i kraftledningsgator förs ofta hit.",
MarkUtFalt,51,51 Terrester mark med skog utan tydliga spår av skogsbruk,,"Produktiv skogsmark med äldre, slutet trädskikt (täckning >60 %), som är naturligt föryngrat och inte bär tydliga spår av skogsbruk (omfattande avverkning, gallring eller underröjning). Här ingår inte  anlagd mark även om det har tätt trädskikt, i t.ex. parker.",
MarkUtFalt,52,52 Terrester mark med skog med tydliga spår av skogsbruk,,"Produktiv skogsmark med tydlig påverkan av skogsbruk, genom avverkning, gallring/röjning eller skoglig markberedning. Mängden träd och buskar beror på stadium i skogsbrukscykeln. Vid nyplantering av skogsträd på mark som nyligen har varit åkermark, räknas dock marken som ''tidigare åkermark'' tills träd- och busktäckningen når 60 %. Även sådan mark räknas som skogligt markslag om den är starkt påverkad av skoglig markberedning.",
MarkUtFalt,53,53 Terrester mark med skog av igenväxningskaraktär,,"Produktiv skogsmark med tätt träd- och buskskikt (täckning >60 %) där träden och buskarna i huvudsak har etablerats spontant genom igenväxning av tidigare öppen mark. Även tidigare anlagd mark kan föras hit, om den är övergiven och igenväxningen går mot mer spontant utvecklad vegetation.",
